-5.284859697,-19.28941385,-5.711875
-5.181195512,-24.76654258,-5.711875
-5.117606208,-30.40237934,-5.711875
-3.925703104,26.95428254,-5.711875
-3.893246479,32.96645797,-5.711875
-3.862170468,21.33817481,-5.711875
-3.827220612,15.92985278,-5.711875
-3.807336683,10.55985763,-5.711875
-3.790416243,5.157191479,-5.711875
-3.788232598,-5.699708232,-5.711875
-3.786069206,-0.265799284,-5.711875
-3.783783874,-11.14329283,-5.711875
-3.756803611,-16.59456804,-5.711875
-3.691276254,-22.09066527,-5.711875
-3.675435876,-33.45843682,-5.711875
-3.631434859,-27.70517309,-5.711875
-2.93816321,36.3972261,-5.711875
-2.534283895,29.655224,-5.711875
-2.371639075,24.01673414,-5.711875
-2.354291824,-36.43965119,-5.711875
-2.269415413,18.598858,-5.711875
-2.236464278,13.24527103,-5.711875
-2.22628683,7.860571471,-5.711875
-2.224658435,-8.422018576,-5.711875
-2.222896786,-2.981081954,-5.711875
-2.220358539,2.447987031,-5.711875
-2.216010025,-13.87704433,-5.711875
-2.18389297,-19.37401694,-5.711875
-2.146102681,-30.67847698,-5.711875
-2.139841261,-24.96418924,-5.711875
-1.325416588,34.19569009,-5.711875
-0.939440037,26.62801255,-5.711875
-0.736914,21.24721684,-5.711875
-0.711296252,-33.63669836,-5.711875
-0.663820239,-11.15159445,-5.711875
-0.662258593,-5.700016093,-5.711875
-0.66215784,31.6274299,-5.711875
-0.6614718,15.929388,-5.711875
-0.657473074,-16.63623025,-5.711875
-0.656112622,-0.263361506,-5.711875
-0.655929978,10.5580753,-5.711875
-0.653316762,5.158250919,-5.711875
-0.636016795,-22.1945872,-5.711875
-0.631915006,-27.85838696,-5.711875
0.405931134,36.51336862,-5.711875
0.692537804,28.89988713,-5.711875
0.758278623,23.84215062,-5.711875
0.780318047,-36.50728656,-5.711875
0.83197994,-30.73619413,-5.711875
0.884933697,-19.41667203,-5.711875
0.885321183,-25.020365,-5.711875
0.887916397,-13.89604237,-5.711875
0.895339983,-8.424901077,-5.711875
0.903534058,-2.977670282,-5.711875
0.912400442,2.452081904,-5.711875
0.913105535,18.60634041,-5.711875
0.917190558,7.865009983,-5.711875
0.921441304,13.25504601,-5.711875
1.779894462,33.90293594,-5.711875
2.258774505,-33.57642821,-5.711875
2.326698633,26.24095144,-5.711875
2.372155163,-27.8201228,-5.711875
2.412895952,-22.19269179,-5.711875
2.427350503,-16.6528629,-5.711875
2.445815822,-11.15985365,-5.711875
2.458642123,-5.696200074,-5.711875
2.465357103,31.28794008,-5.711875
2.472565008,-0.256944224,-5.711875
2.483310289,5.164888274,-5.711875
2.484724127,21.26378307,-5.711875
2.492161375,10.57222515,-5.711875
2.507181575,15.95064712,-5.711875
3.621684096,36.33557862,-5.711875
3.81637639,-30.57501862,-5.711875
3.901412596,-36.3066089,-5.711875
3.923895044,28.60323267,-5.711875
3.926368125,-24.93417765,-5.711875
3.959970309,-19.40694653,-5.711875
3.985312659,-13.90497572,-5.711875
4.007629532,-8.420996105,-5.711875
4.027494489,-2.968961883,-5.711875
4.044675886,2.461285323,-5.711875
4.056613143,7.877177474,-5.711875
4.07526164,13.28326541,-5.711875
4.103347467,18.63823594,-5.711875
4.104753247,23.84063513,-5.711875
4.908508497,33.74154424,-5.711875
5.203862666,-33.28489073,-5.711875
5.402779864,-27.61625601,-5.711875
5.416488532,31.10703277,-5.711875
5.495670866,-22.13636583,-5.711875
5.518368026,-16.65655652,-5.711875
5.547726719,-11.15191885,-5.711875
5.5758272,-5.684414445,-5.711875
5.600498275,-0.244532326,-5.711875
5.618381795,5.177365529,-5.711875
5.631362437,10.59298192,-5.711875
5.674248979,15.99914536,-5.711875
5.73201365,21.286909,-5.711875
5.755841213,26.41909444,-5.711875
6.819120303,-30.22706656,-5.711875
6.897759314,35.85821782,-5.711875
6.983160682,-35.84168432,-5.711875
7.03730368,-24.81162754,-5.711875
7.061339674,-19.40995659,-5.711875
7.074957967,-13.88799802,-5.711875
7.116786352,-8.403366396,-5.711875
7.150611689,-2.951017586,-5.711875
7.177146192,2.475159074,-5.711875
7.19189259,7.894430135,-5.711875
7.213624152,13.31756044,-5.711875
7.286494094,29.18047724,-5.711875
7.306396229,18.71127734,-5.711875
7.375885362,23.93458487,-5.711875
7.996297829,32.57279244,-5.711875
8.108775086,-32.79004636,-5.711875
8.537816587,-27.40016828,-5.711875
8.596164516,-16.63028046,-5.711875
8.640149363,-22.15968976,-5.711875
8.648238277,-11.12515701,-5.711875
8.692010738,-5.657382068,-5.711875
8.730575702,-0.225419918,-5.711875
8.752312849,5.191224997,-5.711875
8.760647805,10.61960037,-5.711875
8.819223254,16.05227106,-5.711875
8.940497095,26.6835609,-5.711875
8.965051457,21.44922157,-5.711875
9.816548271,35.17138395,-5.711875
9.938597032,-29.8835822,-5.711875
10.01669242,-35.11490771,-5.711875
10.0832667,29.6944422,-5.711875
10.13398137,-19.37876584,-5.711875
10.16128924,-13.8533229,-5.711875
10.22489072,-8.362484153,-5.711875
10.27785641,-2.922702404,-5.711875
10.27913507,-24.89901504,-5.711875
10.31345922,2.491325158,-5.711875
10.32164883,7.908482558,-5.711875
10.33497107,13.36396734,-5.711875
10.45097252,18.81391824,-5.711875
10.58160882,24.29720795,-5.711875
10.92435003,32.2901632,-5.711875
11.08536767,-32.28452778,-5.711875
11.66553153,-16.59848183,-5.711875
11.72281124,-22.12553092,-5.711875
11.74508711,-11.06492638,-5.711875
11.81380266,-5.614849461,-5.711875
11.86768545,-0.202637391,-5.711875
11.87204578,10.63998253,-5.711875
11.88877251,5.200877741,-5.711875
11.90169848,-27.64761495,-5.711875
11.93073243,16.14586325,-5.711875
12.00609657,27.3822181,-5.711875
12.06987542,21.63848373,-5.711875
12.86128025,34.1756981,-5.711875
13.10680727,-34.08228969,-5.711875
13.19678768,-19.37140142,-5.711875
13.22928265,-13.77208242,-5.711875
13.31739004,30.49818609,-5.711875
13.34080569,-8.29911323,-5.711875
13.38814015,-30.51140845,-5.711875
13.40078107,-24.83525203,-5.711875
13.41542571,13.40662756,-5.711875
13.41621338,-2.887315011,-5.711875
13.44824093,7.915529287,-5.711875
13.45916493,2.498905976,-5.711875
13.54504978,18.98910112,-5.711875
13.56844128,24.5486952,-5.711875
14.68845716,-16.49892414,-5.711875
14.81697644,-22.17629984,-5.711875
14.85043688,-10.97569212,-5.711875
14.93196763,27.36600633,-5.711875
14.94908713,-5.554885277,-5.711875
14.96325168,10.65844181,-5.711875
14.97408002,16.22059798,-5.711875
14.97429313,-27.45624686,-5.711875
15.02078447,-0.194423642,-5.711875
15.02820316,5.19398747,-5.711875
15.14575491,21.90332309,-5.711875
15.42152042,33.09935917,-5.711875
15.72739046,-32.95512187,-5.711875
16.16819158,-19.24799289,-5.711875
16.1774167,29.88651439,-5.711875
16.28090293,-29.87894956,-5.711875
16.29420037,-13.66135596,-5.711875
16.46201252,13.45453797,-5.711875
16.47038971,-8.202631557,-5.711875
16.55440186,19.06162686,-5.711875
16.56687068,7.904244545,-5.711875
16.58374945,-2.864593719,-5.711875
16.61747123,2.473791418,-5.711875
16.6571555,-24.9848799,-5.711875
16.70010287,24.82561775,-5.711875
17.70039465,-16.3814232,-5.711875
17.73298962,-21.99660038,-5.711875
17.96341273,-10.82787809,-5.711875
18.00075626,16.29830818,-5.711875
18.02139116,10.65984399,-5.711875
18.04910429,31.74304181,-5.711875
18.12137863,-5.507036313,-5.711875
18.15040077,21.83597099,-5.711875
18.16347398,5.1374531,-5.711875
18.20129412,-0.218165041,-5.711875
18.24879367,27.74767567,-5.711875
18.43742345,-27.78353838,-5.711875
18.47209578,-31.49877057,-5.711875
19.14547508,-19.13775848,-5.711875
19.32810053,-13.45178137,-5.711875
19.46247627,13.48417464,-5.711875
19.62766948,24.44962206,-5.711875
19.63273968,19.1392261,-5.711875
19.65062806,-8.126843658,-5.711875
19.65607958,-24.54678354,-5.711875
19.66309851,7.816630808,-5.711875
19.79508768,-2.873309084,-5.711875
19.79969993,2.404446215,-5.711875
20.30413683,30.35017129,-5.711875
20.63319918,-16.09752366,-5.711875
20.74920694,-21.89319149,-5.711875
20.77147953,-30.03225776,-5.711875
20.96319964,26.78419622,-5.711875
20.99409489,16.35676497,-5.711875
21.01012692,10.53384969,-5.711875
21.14763345,-10.72146645,-5.711875
21.30673135,5.025797446,-5.711875
21.31458103,-26.55144661,-5.711875
21.33766875,-5.50084472,-5.711875
21.38791102,21.91058446,-5.711875
21.41656695,-0.277619075,-5.711875
21.9805902,-18.72467756,-5.711875
22.35251781,13.28845837,-5.711875
22.42120218,-13.33503388,-5.711875
22.49219801,28.76615895,-5.711875
22.68971923,19.25293981,-5.711875
22.76957101,7.659538717,-5.711875
22.88810448,-8.12173877,-5.711875
23.00616648,-28.35678353,-5.711875
23.02078488,2.303360927,-5.711875
23.0534644,24.5270534,-5.711875
23.05489454,-2.920647765,-5.711875
23.30551696,-24.21909263,-5.711875
23.39978109,-21.29768284,-5.711875
23.6787695,-16.0252598,-5.711875
23.79991885,16.00466848,-5.711875
23.97983302,10.32955809,-5.711875
24.41017786,-10.72175672,-5.711875
24.47101121,4.890489173,-5.711875
24.55833402,27.02367666,-5.711875
24.57792702,-5.556972532,-5.711875
24.66165281,-0.3571074,-5.711875
24.68790136,22.11776142,-5.711875
25.04709047,-26.57130272,-5.711875
25.05041335,-18.7855865,-5.711875
25.2744577,13.04077174,-5.711875
25.33551773,18.57145791,-5.711875
25.50854648,-13.36582567,-5.711875
25.91917371,7.496992375,-5.711875
25.99640933,-22.00049452,-5.711875
26.16433832,-8.236317383,-5.711875
26.29532342,2.204719964,-5.711875
26.3553067,-2.995708812,-5.711875
26.52531443,25.09578775,-5.711875
26.67949941,-16.19764077,-5.711875
26.78240864,15.68481769,-5.711875
26.93490666,10.1599346,-5.711875
27.00858949,-24.5749255,-5.711875
27.02371249,20.72357848,-5.711875
27.64816447,4.777014829,-5.711875
27.75940271,-10.89232137,-5.711875
27.77559451,-5.681965106,-5.711875
27.81372785,-19.35362654,-5.711875
27.91146241,-0.420117965,-5.711875
28.25125971,12.90786791,-5.711875
28.29614117,23.08071195,-5.711875
28.48297609,-13.58537728,-5.711875
28.50918938,18.10999122,-5.711875
29.06717247,-22.10181787,-5.711875
29.1220882,7.404875608,-5.711875
29.42210897,-8.507223094,-5.711875
29.43841073,-16.75675466,-5.711875
29.64925405,2.149903235,-5.711875
29.67975062,-3.070257936,-5.711875
29.81016597,10.08234416,-5.711875
29.93426031,15.56456836,-5.711875
30.14157949,20.61252185,-5.711875
30.78505938,4.758060121,-5.711875
30.79858509,-5.818187007,-5.711875
30.87445552,-19.49766306,-5.711875
31.10296692,-14.15989854,-5.711875
31.10660723,-0.468406681,-5.711875
31.20090853,-11.34111326,-5.711875
31.21976262,12.94687063,-5.711875
31.72999243,18.07203504,-5.711875
32.39295276,7.540626802,-5.711875
32.44362062,-16.75715823,-5.711875
32.49631898,-8.816942173,-5.711875
32.52016898,10.24348398,-5.711875
33.05396291,-3.229823537,-5.711875
33.09672164,2.191855768,-5.711875
33.10868542,15.4014876,-5.711875
33.54666775,-6.036168571,-5.711875
33.68935716,4.942560852,-5.711875
33.82143055,-13.7659618,-5.711875
34.03108497,-0.531516112,-5.711875
34.27420485,12.59641808,-5.711875
34.7904305,-11.09129456,-5.711875
35.23954556,9.568975799,-5.711875
35.58863849,-8.17555362,-5.711875
35.86928631,6.839968478,-5.711875
36.16932323,-5.017063517,-5.711875
36.32585694,3.717927771,-5.711875
36.44821255,-2.217807545,-5.711875
36.50343465,0.943466449,-5.711875
-36.49169058,1.321887865,-4.759895833
-36.46222518,-1.974082791,-4.759895833
-36.26755342,4.249169284,-4.759895833
-36.16732578,-5.031442656,-4.759895833
-35.72764036,7.544970705,-4.759895833
-35.66116916,-7.853144863,-4.759895833
-34.93918753,10.61338987,-4.759895833
-34.8074028,-11.03791567,-4.759895833
-33.89355186,13.58742114,-4.759895833
-33.73363028,-13.97973745,-4.759895833
-32.59366393,16.46341225,-4.759895833
-32.4214158,-16.80007942,-4.759895833
-31.04828369,19.21965009,-4.759895833
-30.87548709,-19.49602951,-4.759895833
-29.27142662,21.8305853,-4.759895833
-29.10499725,-22.05198417,-4.759895833
-27.27763966,24.27593957,-4.759895833
-27.1104009,-24.4625639,-4.759895833
-25.06993387,26.54975111,-4.759895833
-24.79600727,-26.8057623,-4.759895833
-22.62093077,-28.66503725,-4.759895833
-22.54760575,28.7227496,-4.759895833
-20.18594157,30.42891113,-4.759895833
-20.13753001,-30.460971,-4.759895833
-17.3897476,32.10899481,-4.759895833
-17.31598817,-32.14883233,-4.759895833
-14.7934248,33.38480871,-4.759895833
-14.68628111,-33.4320806,-4.759895833
-11.73649298,34.57810867,-4.759895833
-11.5819835,-34.63016791,-4.759895833
-8.772659209,35.44617499,-4.759895833
-8.550116029,-35.50051245,-4.759895833
-5.793182034,36.05315396,-4.759895833
-5.472429298,-36.10323236,-4.759895833
-2.93816321,36.3972261,-4.759895833
-2.354291824,-36.43965119,-4.759895833
0.405931134,36.51336862,-4.759895833
0.780318047,-36.50728656,-4.759895833
3.621684096,36.33557862,-4.759895833
3.901412596,-36.3066089,-4.759895833
6.897759314,35.85821782,-4.759895833
6.983160682,-35.84168432,-4.759895833
9.816548271,35.17138395,-4.759895833
10.01669242,-35.11490771,-4.759895833
12.86128025,34.1756981,-4.759895833
13.10680727,-34.08228969,-4.759895833
15.42152042,33.09935917,-4.759895833
15.72739046,-32.95512187,-4.759895833
18.04910429,31.74304181,-4.759895833
18.47209578,-31.49877057,-4.759895833
20.30413683,30.35017129,-4.759895833
20.77147953,-30.03225776,-4.759895833
22.49219801,28.76615895,-4.759895833
23.00616648,-28.35678353,-4.759895833
24.55833402,27.02367666,-4.759895833
25.04709047,-26.57130272,-4.759895833
26.52531443,25.09578775,-4.759895833
27.00858949,-24.5749255,-4.759895833
28.29614117,23.08071195,-4.759895833
29.06717247,-22.10181787,-4.759895833
30.14157949,20.61252185,-4.759895833
30.87445552,-19.49766306,-4.759895833
31.72999243,18.07203504,-4.759895833
32.44362062,-16.75715823,-4.759895833
33.10868542,15.4014876,-4.759895833
33.82143055,-13.7659618,-4.759895833
34.27420485,12.59641808,-4.759895833
34.7904305,-11.09129456,-4.759895833
35.23954556,9.568975799,-4.759895833
35.58863849,-8.17555362,-4.759895833
35.86928631,6.839968478,-4.759895833
36.16932323,-5.017063517,-4.759895833
36.32585694,3.717927771,-4.759895833
36.44821255,-2.217807545,-4.759895833
36.50343465,0.943466449,-4.759895833
-36.49169058,1.321887865,-2.8559375
-36.46222518,-1.974082791,-2.8559375
-36.26755342,4.249169284,-2.8559375
-36.16732578,-5.031442656,-2.8559375
-35.72764036,7.544970705,-2.8559375
-35.66116916,-7.853144863,-2.8559375
-34.93918753,10.61338987,-2.8559375
-34.8074028,-11.03791567,-2.8559375
-33.89355186,13.58742114,-2.8559375
-33.73363028,-13.97973745,-2.8559375
-32.59366393,16.46341225,-2.8559375
-32.4214158,-16.80007942,-2.8559375
-31.04828369,19.21965009,-2.8559375
-30.87548709,-19.49602951,-2.8559375
-29.27142662,21.8305853,-2.8559375
-29.10499725,-22.05198417,-2.8559375
-27.27763966,24.27593957,-2.8559375
-27.1104009,-24.4625639,-2.8559375
-25.06993387,26.54975111,-2.8559375
-24.79600727,-26.8057623,-2.8559375
-22.62093077,-28.66503725,-2.8559375
-22.54760575,28.7227496,-2.8559375
-20.18594157,30.42891113,-2.8559375
-20.13753001,-30.460971,-2.8559375
-17.3897476,32.10899481,-2.8559375
-17.31598817,-32.14883233,-2.8559375
-14.7934248,33.38480871,-2.8559375
-14.68628111,-33.4320806,-2.8559375
-11.73649298,34.57810867,-2.8559375
-11.5819835,-34.63016791,-2.8559375
-8.772659209,35.44617499,-2.8559375
-8.550116029,-35.50051245,-2.8559375
-5.793182034,36.05315396,-2.8559375
-5.472429298,-36.10323236,-2.8559375
-2.93816321,36.3972261,-2.8559375
-2.354291824,-36.43965119,-2.8559375
0.405931134,36.51336862,-2.8559375
0.780318047,-36.50728656,-2.8559375
3.621684096,36.33557862,-2.8559375
3.901412596,-36.3066089,-2.8559375
6.897759314,35.85821782,-2.8559375
6.983160682,-35.84168432,-2.8559375
9.816548271,35.17138395,-2.8559375
10.01669242,-35.11490771,-2.8559375
12.86128025,34.1756981,-2.8559375
13.10680727,-34.08228969,-2.8559375
15.42152042,33.09935917,-2.8559375
15.72739046,-32.95512187,-2.8559375
18.04910429,31.74304181,-2.8559375
18.47209578,-31.49877057,-2.8559375
20.30413683,30.35017129,-2.8559375
20.77147953,-30.03225776,-2.8559375
22.49219801,28.76615895,-2.8559375
23.00616648,-28.35678353,-2.8559375
24.55833402,27.02367666,-2.8559375
25.04709047,-26.57130272,-2.8559375
26.52531443,25.09578775,-2.8559375
27.00858949,-24.5749255,-2.8559375
28.29614117,23.08071195,-2.8559375
29.06717247,-22.10181787,-2.8559375
30.14157949,20.61252185,-2.8559375
30.87445552,-19.49766306,-2.8559375
31.72999243,18.07203504,-2.8559375
32.44362062,-16.75715823,-2.8559375
33.10868542,15.4014876,-2.8559375
33.82143055,-13.7659618,-2.8559375
34.27420485,12.59641808,-2.8559375
34.7904305,-11.09129456,-2.8559375
35.23954556,9.568975799,-2.8559375
35.58863849,-8.17555362,-2.8559375
35.86928631,6.839968478,-2.8559375
36.16932323,-5.017063517,-2.8559375
36.32585694,3.717927771,-2.8559375
36.44821255,-2.217807545,-2.8559375
36.50343465,0.943466449,-2.8559375
-36.49169058,1.321887865,-0.951979167
-36.46222518,-1.974082791,-0.951979167
-36.26755342,4.249169284,-0.951979167
-36.16732578,-5.031442656,-0.951979167
-35.72764036,7.544970705,-0.951979167
-35.66116916,-7.853144863,-0.951979167
-34.93918753,10.61338987,-0.951979167
-34.8074028,-11.03791567,-0.951979167
-33.89355186,13.58742114,-0.951979167
-33.73363028,-13.97973745,-0.951979167
-32.59366393,16.46341225,-0.951979167
-32.4214158,-16.80007942,-0.951979167
-31.04828369,19.21965009,-0.951979167
-30.87548709,-19.49602951,-0.951979167
-29.27142662,21.8305853,-0.951979167
-29.10499725,-22.05198417,-0.951979167
-27.27763966,24.27593957,-0.951979167
-27.1104009,-24.4625639,-0.951979167
-25.06993387,26.54975111,-0.951979167
-24.79600727,-26.8057623,-0.951979167
-22.62093077,-28.66503725,-0.951979167
-22.54760575,28.7227496,-0.951979167
-20.18594157,30.42891113,-0.951979167
-20.13753001,-30.460971,-0.951979167
-17.3897476,32.10899481,-0.951979167
-17.31598817,-32.14883233,-0.951979167
-14.7934248,33.38480871,-0.951979167
-14.68628111,-33.4320806,-0.951979167
-11.73649298,34.57810867,-0.951979167
-11.5819835,-34.63016791,-0.951979167
-8.772659209,35.44617499,-0.951979167
-8.550116029,-35.50051245,-0.951979167
-5.793182034,36.05315396,-0.951979167
-5.472429298,-36.10323236,-0.951979167
-2.93816321,36.3972261,-0.951979167
-2.354291824,-36.43965119,-0.951979167
0.405931134,36.51336862,-0.951979167
0.780318047,-36.50728656,-0.951979167
3.621684096,36.33557862,-0.951979167
3.901412596,-36.3066089,-0.951979167
6.897759314,35.85821782,-0.951979167
6.983160682,-35.84168432,-0.951979167
9.816548271,35.17138395,-0.951979167
10.01669242,-35.11490771,-0.951979167
12.86128025,34.1756981,-0.951979167
13.10680727,-34.08228969,-0.951979167
15.42152042,33.09935917,-0.951979167
15.72739046,-32.95512187,-0.951979167
18.04910429,31.74304181,-0.951979167
18.47209578,-31.49877057,-0.951979167
20.30413683,30.35017129,-0.951979167
20.77147953,-30.03225776,-0.951979167
22.49219801,28.76615895,-0.951979167
23.00616648,-28.35678353,-0.951979167
24.55833402,27.02367666,-0.951979167
25.04709047,-26.57130272,-0.951979167
26.52531443,25.09578775,-0.951979167
27.00858949,-24.5749255,-0.951979167
28.29614117,23.08071195,-0.951979167
29.06717247,-22.10181787,-0.951979167
30.14157949,20.61252185,-0.951979167
30.87445552,-19.49766306,-0.951979167
31.72999243,18.07203504,-0.951979167
32.44362062,-16.75715823,-0.951979167
33.10868542,15.4014876,-0.951979167
33.82143055,-13.7659618,-0.951979167
34.27420485,12.59641808,-0.951979167
34.7904305,-11.09129456,-0.951979167
35.23954556,9.568975799,-0.951979167
35.58863849,-8.17555362,-0.951979167
35.86928631,6.839968478,-0.951979167
36.16932323,-5.017063517,-0.951979167
36.32585694,3.717927771,-0.951979167
36.44821255,-2.217807545,-0.951979167
36.50343465,0.943466449,-0.951979167
-36.49169058,1.321887865,0.951979167
-36.46222518,-1.974082791,0.951979167
-36.26755342,4.249169284,0.951979167
-36.16732578,-5.031442656,0.951979167
-35.72764036,7.544970705,0.951979167
-35.66116916,-7.853144863,0.951979167
-34.93918753,10.61338987,0.951979167
-34.8074028,-11.03791567,0.951979167
-33.89355186,13.58742114,0.951979167
-33.73363028,-13.97973745,0.951979167
-32.59366393,16.46341225,0.951979167
-32.4214158,-16.80007942,0.951979167
-31.04828369,19.21965009,0.951979167
-30.87548709,-19.49602951,0.951979167
-29.27142662,21.8305853,0.951979167
-29.10499725,-22.05198417,0.951979167
-27.27763966,24.27593957,0.951979167
-27.1104009,-24.4625639,0.951979167
-25.06993387,26.54975111,0.951979167
-24.79600727,-26.8057623,0.951979167
-22.62093077,-28.66503725,0.951979167
-22.54760575,28.7227496,0.951979167
-20.18594157,30.42891113,0.951979167
-20.13753001,-30.460971,0.951979167
-17.3897476,32.10899481,0.951979167
-17.31598817,-32.14883233,0.951979167
-14.7934248,33.38480871,0.951979167
-14.68628111,-33.4320806,0.951979167
-11.73649298,34.57810867,0.951979167
-11.5819835,-34.63016791,0.951979167
-8.772659209,35.44617499,0.951979167
-8.550116029,-35.50051245,0.951979167
-5.793182034,36.05315396,0.951979167
-5.472429298,-36.10323236,0.951979167
-2.93816321,36.3972261,0.951979167
-2.354291824,-36.43965119,0.951979167
0.405931134,36.51336862,0.951979167
0.780318047,-36.50728656,0.951979167
3.621684096,36.33557862,0.951979167
3.901412596,-36.3066089,0.951979167
6.897759314,35.85821782,0.951979167
6.983160682,-35.84168432,0.951979167
9.816548271,35.17138395,0.951979167
10.01669242,-35.11490771,0.951979167
12.86128025,34.1756981,0.951979167
13.10680727,-34.08228969,0.951979167
15.42152042,33.09935917,0.951979167
15.72739046,-32.95512187,0.951979167
18.04910429,31.74304181,0.951979167
18.47209578,-31.49877057,0.951979167
20.30413683,30.35017129,0.951979167
20.77147953,-30.03225776,0.951979167
22.49219801,28.76615895,0.951979167
23.00616648,-28.35678353,0.951979167
24.55833402,27.02367666,0.951979167
25.04709047,-26.57130272,0.951979167
26.52531443,25.09578775,0.951979167
27.00858949,-24.5749255,0.951979167
28.29614117,23.08071195,0.951979167
29.06717247,-22.10181787,0.951979167
30.14157949,20.61252185,0.951979167
30.87445552,-19.49766306,0.951979167
31.72999243,18.07203504,0.951979167
32.44362062,-16.75715823,0.951979167
33.10868542,15.4014876,0.951979167
33.82143055,-13.7659618,0.951979167
34.27420485,12.59641808,0.951979167
34.7904305,-11.09129456,0.951979167
35.23954556,9.568975799,0.951979167
35.58863849,-8.17555362,0.951979167
35.86928631,6.839968478,0.951979167
36.16932323,-5.017063517,0.951979167
36.32585694,3.717927771,0.951979167
36.44821255,-2.217807545,0.951979167
36.50343465,0.943466449,0.951979167
-36.49169058,1.321887865,2.8559375
-36.46222518,-1.974082791,2.8559375
-36.26755342,4.249169284,2.8559375
-36.16732578,-5.031442656,2.8559375
-35.72764036,7.544970705,2.8559375
-35.66116916,-7.853144863,2.8559375
-34.93918753,10.61338987,2.8559375
-34.8074028,-11.03791567,2.8559375
-33.89355186,13.58742114,2.8559375
-33.73363028,-13.97973745,2.8559375
-32.59366393,16.46341225,2.8559375
-32.4214158,-16.80007942,2.8559375
-31.04828369,19.21965009,2.8559375
-30.87548709,-19.49602951,2.8559375
-29.27142662,21.8305853,2.8559375
-29.10499725,-22.05198417,2.8559375
-27.27763966,24.27593957,2.8559375
-27.1104009,-24.4625639,2.8559375
-25.06993387,26.54975111,2.8559375
-24.79600727,-26.8057623,2.8559375
-22.62093077,-28.66503725,2.8559375
-22.54760575,28.7227496,2.8559375
-20.18594157,30.42891113,2.8559375
-20.13753001,-30.460971,2.8559375
-17.3897476,32.10899481,2.8559375
-17.31598817,-32.14883233,2.8559375
-14.7934248,33.38480871,2.8559375
-14.68628111,-33.4320806,2.8559375
-11.73649298,34.57810867,2.8559375
-11.5819835,-34.63016791,2.8559375
-8.772659209,35.44617499,2.8559375
-8.550116029,-35.50051245,2.8559375
-5.793182034,36.05315396,2.8559375
-5.472429298,-36.10323236,2.8559375
-2.93816321,36.3972261,2.8559375
-2.354291824,-36.43965119,2.8559375
0.405931134,36.51336862,2.8559375
0.780318047,-36.50728656,2.8559375
3.621684096,36.33557862,2.8559375
3.901412596,-36.3066089,2.8559375
6.897759314,35.85821782,2.8559375
6.983160682,-35.84168432,2.8559375
9.816548271,35.17138395,2.8559375
10.01669242,-35.11490771,2.8559375
12.86128025,34.1756981,2.8559375
13.10680727,-34.08228969,2.8559375
15.42152042,33.09935917,2.8559375
15.72739046,-32.95512187,2.8559375
18.04910429,31.74304181,2.8559375
18.47209578,-31.49877057,2.8559375
20.30413683,30.35017129,2.8559375
20.77147953,-30.03225776,2.8559375
22.49219801,28.76615895,2.8559375
23.00616648,-28.35678353,2.8559375
24.55833402,27.02367666,2.8559375
25.04709047,-26.57130272,2.8559375
26.52531443,25.09578775,2.8559375
27.00858949,-24.5749255,2.8559375
28.29614117,23.08071195,2.8559375
29.06717247,-22.10181787,2.8559375
30.14157949,20.61252185,2.8559375
30.87445552,-19.49766306,2.8559375
31.72999243,18.07203504,2.8559375
32.44362062,-16.75715823,2.8559375
33.10868542,15.4014876,2.8559375
33.82143055,-13.7659618,2.8559375
34.27420485,12.59641808,2.8559375
34.7904305,-11.09129456,2.8559375
35.23954556,9.568975799,2.8559375
35.58863849,-8.17555362,2.8559375
35.86928631,6.839968478,2.8559375
36.16932323,-5.017063517,2.8559375
36.32585694,3.717927771,2.8559375
36.44821255,-2.217807545,2.8559375
36.50343465,0.943466449,2.8559375
-36.49169058,1.321887865,4.759895833
-36.46222518,-1.974082791,4.759895833
-36.26755342,4.249169284,4.759895833
-36.16732578,-5.031442656,4.759895833
-35.72764036,7.544970705,4.759895833
-35.66116916,-7.853144863,4.759895833
-34.93918753,10.61338987,4.759895833
-34.8074028,-11.03791567,4.759895833
-33.89355186,13.58742114,4.759895833
-33.73363028,-13.97973745,4.759895833
-32.59366393,16.46341225,4.759895833
-32.4214158,-16.80007942,4.759895833
-31.04828369,19.21965009,4.759895833
-30.87548709,-19.49602951,4.759895833
-29.27142662,21.8305853,4.759895833
-29.10499725,-22.05198417,4.759895833
-27.27763966,24.27593957,4.759895833
-27.1104009,-24.4625639,4.759895833
-25.06993387,26.54975111,4.759895833
-24.79600727,-26.8057623,4.759895833
-22.62093077,-28.66503725,4.759895833
-22.54760575,28.7227496,4.759895833
-20.18594157,30.42891113,4.759895833
-20.13753001,-30.460971,4.759895833
-17.3897476,32.10899481,4.759895833
-17.31598817,-32.14883233,4.759895833
-14.7934248,33.38480871,4.759895833
-14.68628111,-33.4320806,4.759895833
-11.73649298,34.57810867,4.759895833
-11.5819835,-34.63016791,4.759895833
-8.772659209,35.44617499,4.759895833
-8.550116029,-35.50051245,4.759895833
-5.793182034,36.05315396,4.759895833
-5.472429298,-36.10323236,4.759895833
-2.93816321,36.3972261,4.759895833
-2.354291824,-36.43965119,4.759895833
0.405931134,36.51336862,4.759895833
0.780318047,-36.50728656,4.759895833
3.621684096,36.33557862,4.759895833
3.901412596,-36.3066089,4.759895833
6.897759314,35.85821782,4.759895833
6.983160682,-35.84168432,4.759895833
9.816548271,35.17138395,4.759895833
